stat_id,player_id,season,appearances,goals,assists,yellow_cards,red_cards,minutes_played,clean_sheets,passes_completed,tackles_won,interceptions,shots_on_target,key_passes,xg,xa
ST0001,BU001,2024/25,29,10,2,1,0,1943,0,833,23,8,56,47,8.77,3.22
ST0002,MO002,2024/25,32,4,5,3,0,2560,6,1519,98,19,45,46,1.95,7.14
ST0003,GA001,2024/25,36,13,5,2,1,2700,0,972,27,18,72,39,9.48,3.99
ST0004,WH001,2024/25,30,0,0,4,0,1980,8,1898,57,37,1,9,0.73,0.36
ST0005,BE001,2024/25,27,3,0,8,1,2322,9,1080,81,55,1,6,1.16,0.73
ST0006,AE001,2024/25,32,0,0,1,0,2496,14,1053,11,43,0,4,0.0,0.0
ST0007,TA001,2024/25,29,1,5,2,1,2204,5,1426,57,37,36,60,4.81,2.61
ST0008,JO003,2024/25,28,2,9,3,1,1876,7,2336,86,29,10,28,3.73,3.37
ST0009,DE001,2024/25,23,2,9,4,0,1932,7,1552,87,15,30,55,2.62,2.99
ST0010,KA002,2024/25,31,15,10,4,1,2139,0,713,12,5,59,28,5.03,4.01
ST0011,OL001,2024/25,38,13,7,1,1,2622,0,671,13,4,94,45,9.44,2.15
ST0012,JA004,2024/25,23,1,1,3,1,1932,12,1973,67,58,2,23,1.18,0.77
ST0013,JO004,2024/25,36,1,2,6,0,3204,6,1278,41,33,19,46,0.78,7.83
ST0014,PA002,2024/25,23,0,1,7,0,1886,7,1101,92,71,2,29,0.92,1.33
ST0015,EM002,2024/25,31,0,0,0,0,2666,8,751,24,27,0,4,0.0,0.0
ST0016,MO004,2024/25,24,2,5,2,1,1488,0,2381,44,50,10,33,2.98,1.76
ST0017,DI001,2024/25,25,3,2,7,0,1600,6,1821,61,41,5,6,0.98,1.76
ST0018,KO001,2024/25,20,1,2,6,1,1380,12,1372,40,60,1,11,0.47,1.55
ST0019,RO003,2024/25,36,1,2,6,1,2304,8,1489,41,64,2,27,1.06,0.64
ST0020,LE001,2024/25,30,6,5,2,0,2100,0,315,12,16,32,26,7.24,4.75
ST0021,AT001,2024/25,26,9,4,1,1,1898,0,1000,17,13,57,10,5.96,0.77
ST0022,DO002,2024/25,33,14,6,4,0,2046,0,870,10,14,84,26,8.46,2.9
ST0023,MI001,2024/25,27,0,3,8,0,1944,5,1440,116,57,1,5,0.53,1.89
ST0024,LL001,2024/25,36,3,3,5,0,2376,6,811,116,23,2,18,1.22,1.19
ST0025,MA005,2024/25,22,0,0,1,0,1628,8,759,22,30,0,5,0.0,0.0
ST0026,AB001,2024/25,34,14,2,4,1,2686,0,392,19,9,57,18,8.29,1.35
ST0027,JA003,2024/25,24,2,3,4,0,1464,11,929,96,79,3,15,0.84,0.71
